! Solving for graph ../../../benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 96
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 3265 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4818.4 (before), 4818.4 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 1
                        0        504    1   F        -
 + New bound is 96
                        0        504    1   F        -
 + New bound is 97
 *           673      432  0.17s        1      (gap is 85.59%)
 + New bound is 178 (gap is 73.55%)
             673     633k        504    1   F    91 != _int163
 + New bound is 188 (gap is 72.07%)
             673     633k        503    1   F    92 != _int163
 + New bound is 189 (gap is 71.92%)
 ! Time = 54.52s, Average fail depth = 26, Memory usage = 61.4 MB
 ! Current bound is 189 (gap is 71.92%)
 !          Best Branches  Non-fixed    W       Branch decision
             673     680k        503    2   F    93 != _int347
 + New bound is 190 (gap is 71.77%)
             673     714k        503    4   F    94 != _int236
 + New bound is 191 (gap is 71.62%)
             673     718k        467    1   F    95 != _int240
 + New bound is 192 (gap is 71.47%)
             673     825k        236    7   F    96 != _int313
 + New bound is 193 (gap is 71.32%)
             673   15270k        142    1   F     9 != _int399
 + New bound is 202 (gap is 69.99%)
             673   15271k        502    1   F    10 != _int399
 + New bound is 203 (gap is 69.84%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 673 (gap is 69.84%)
 ! Best bound             : 203
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 187346079
 ! Number of fails        : 72585779
 ! Total memory usage     : 359.1 MB (357.6 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 1800.06s (1800.02s engine + 0.04s extraction)
 ! Search speed (br. / s) : 104080.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 673
! Labeling: 289 97 289 193 97 673 289 193 289 97 193 97 1 193 97 193 97 193 577 289 1 193 1 1 97 289 97 97 193 1 385 193 481 577 1 193 1 289 289 481 385 385 481 385 1 97 289 289 193 193 1 1 577 673 577 193 1 385 289 673 385 1 97 193 577 385 97 481 1 1 193 1 1 577 385 1 289 97 1 1 673 289 289 1 97 289 289 97 193 385 289 289 1 1 385 385 97 1 193 1 289 1 193 193 385 289 193 97 1 193 193 289 97 673 193 1 1 193 577 97 673 289 1 97 97 289 577 481 385 481 289 97 577 673 289 193 481 289 289 1 1 97 289 1 97 1 385 193 289 385 289 481 1 1 97 385 289 289 481 1 289 481 193 193 289 1 97 385 97 193 193 385 193 481 289 385 481 97 289 193 289 481 289 193 1 193 481 673 97 97 97 193 193 289 97 97 193 97 1 1 385 97 97 193 289 1 193 97 289 97 193 289 97 289 193 1 193 481 97 193 385 385 193 97 289 193 97 481 193 193 1 289 97 97 97 193 97 481 1 97 193 97 97 193 193 1 289 577 481 193 193 1 193 1 97 193 1 385 97 289 193 385 385 193 1 481 289 289 289 289 577 577 673 481 289 97 385 289 289 1 193 673 193 97 193 385 1 97 193 577 97 385 1 97 193 673 1 193 193 193 193 385 481 97 673 193 385 193 673 193 289 577 1 385 1 385 97 1 97 385 1 289 577 1 289 673 289 1 97 193 1 97 97 673 97 577 1 193 97 289 97 385 577 97 97 193 97 385 385 289 1 193 673 1 193 193 97 193 1 385 577 289 193 97 289 193 481 481 481 97 673 1 97 385 289 577 1 289 1 289 1 97 673 97 97 385 481 289 97 481 1 577 577 481 673 673 1 193 97 1 193 577 1 97 385 673 97 193 97 97 193 1 97 1 97 193 1 577 97 97 385 385 193 577 673 289 289 97 97 289 481 577 1 673 577 1 193 385 1 385 1 289 289 385 1 97 193 289 1 97 97 193 193 577 1 97 577 577 289 193 97 289 673 577 193 673 1 289 193 193 1 289 577 97 97 385 97 1 1 193 97 1 97 193 97 193 193 1 1 1 385 289 481 193 289 673 97 289 1 193 385 97 289 
! -------------------------------------------------------- 
