! Solving for graph ../../../benchmarks/abp/O-impcol_d.mtx.rnd
! Target value is set to 180
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 426 variables, 1693 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 3968.7 (before), 3968.7 (after)
 !  . Memory usage      : 848.0 kB (before), 848.0 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        426                 -
 + New bound is 181
                        2        425    1   F     1 != _int245
 + New bound is 182
 *           638    19211  1.39s        1      (gap is 71.47%)
             597     941k        426    2   F    90 != _int163
 + New bound is 271 (gap is 54.61%)
             597     961k        413    7   F    91 != _int13
 + New bound is 272 (gap is 54.44%)
             597     961k        413    7   F    97 != _int13
 + New bound is 278 (gap is 53.43%)
             597     995k        418    1   F        -
 + New bound is 279 (gap is 53.27%)
             597    1017k        253    2   F    99 != _int276
 + New bound is 280 (gap is 53.10%)
             597    1088k        408    1   F        -
 + New bound is 281 (gap is 52.93%)
             597    1097k         78    1   F        -
 + New bound is 287 (gap is 51.93%)
             597    1097k         78    1   F        -
 + New bound is 288 (gap is 51.76%)
             597    1180k        256    1   F        -
 + New bound is 294 (gap is 50.75%)
             597    1180k        256    1   F        -
 + New bound is 295 (gap is 50.59%)
             597    1256k        191    1   F        -
 + New bound is 301 (gap is 49.58%)
             597    1256k        191    1   F        -
 + New bound is 302 (gap is 49.41%)
             597    1431k         77    1   F        -
 + New bound is 308 (gap is 48.41%)
             597    1431k         77    1   F        -
 + New bound is 309 (gap is 48.24%)
             597    1507k        176    1   F        -
 + New bound is 315 (gap is 47.24%)
             597    1507k        176    1   F        -
 + New bound is 316 (gap is 47.07%)
 ! Time = 145.66s, Average fail depth = 70, Memory usage = 89.9 MB
 ! Current bound is 316 (gap is 47.07%)
 !          Best Branches  Non-fixed    W       Branch decision
             597    1579k        200    1   F        -
 + New bound is 322 (gap is 46.06%)
             597    1579k        200    1   F        -
 + New bound is 323 (gap is 45.90%)
             597    1661k        268    1   F        -
 + New bound is 328 (gap is 45.06%)
             597    1661k        268    1   F        -
 + New bound is 329 (gap is 44.89%)
             597    1875k         76    1   F        -
 + New bound is 334 (gap is 44.05%)
             597    1875k         76    1   F        -
 + New bound is 335 (gap is 43.89%)
             597    2060k        355    1   F        -
 + New bound is 340 (gap is 43.05%)
             597    2060k        355    1   F        -
 + New bound is 341 (gap is 42.88%)
             597    3499k        426    1   F   341 != _int70
 + New bound is 346 (gap is 42.04%)
             597    7587k        206    1   F   170 != _int257
 + New bound is 351 (gap is 41.21%)
             597    7587k        206    1   F   171 != _int257
 + New bound is 352 (gap is 41.04%)
 *           596    8726k  961.08s      2      (gap is 40.94%)
 *           595    9350k  1029.58s     1      (gap is 40.84%)
 *           594    9435k  1039.14s     1      (gap is 40.74%)
             594   13467k        140    4   F   146 != _int342
 + New bound is 357 (gap is 39.90%)
             594   13468k        425    4   F   146 != _int342
 + New bound is 358 (gap is 39.73%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 45 solutions found.
 ! Best objective         : 594 (gap is 39.73%)
 ! Best bound             : 358
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 123520911
 ! Number of fails        : 53144591
 ! Total memory usage     : 548.9 MB (548.2 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.02s engine + 0.02s extraction)
 ! Search speed (br. / s) : 68622.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 594
! Labeling: 203 133 424 106 264 114 225 565 556 546 107 19 311 8 530 201 387 34 276 350 500 221 104 187 247 529 42 481 231 523 71 60 369 574 23 191 195 314 36 192 522 118 169 108 249 397 96 322 197 204 292 134 478 28 91 449 132 362 81 122 573 536 93 327 359 243 148 339 567 285 587 2 510 360 126 78 32 590 39 257 51 9 566 594 526 323 18 72 414 413 491 392 252 581 375 20 308 67 25 538 4 16 284 269 524 236 509 579 443 355 525 588 542 75 378 237 293 86 136 57 208 196 507 585 558 460 117 506 549 44 85 545 321 10 447 577 517 265 213 232 502 222 402 77 371 560 380 571 326 559 527 419 331 572 15 111 347 301 47 70 138 230 224 521 548 338 30 200 40 259 212 294 534 318 43 485 518 351 41 400 59 274 553 120 367 199 373 214 102 547 33 563 52 112 535 279 515 514 13 395 319 94 390 186 427 46 586 484 92 95 7 113 370 330 451 223 372 513 217 533 539 551 592 155 193 219 129 575 234 494 363 48 564 495 401 493 227 228 580 74 229 268 528 182 194 207 550 335 382 226 144 45 561 255 35 281 381 202 384 422 297 407 315 483 11 421 501 386 541 589 345 150 270 1 14 239 31 342 49 87 454 88 468 89 6 37 383 218 184 410 275 398 84 516 170 271 406 320 544 555 198 181 53 121 56 12 83 101 260 490 445 272 404 540 557 368 503 21 17 576 27 562 385 366 38 188 531 277 282 552 394 512 532 189 554 411 110 520 388 583 190 356 570 79 68 3 389 273 97 578 205 316 409 216 328 591 172 568 496 90 183 457 24 420 206 69 162 262 403 584 459 412 5 233 267 98 210 432 61 65 464 295 177 455 448 408 405 29 62 593 66 82 103 263 499 537 569 64 50 543 349 379 254 377 391 374 55 22 220 298 519 361 393 261 582 488 99 63 209 185 399 26 248 76 317 
! -------------------------------------------------------- 
