! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 63
! Lower bound is set to 64
! Upper bound is set to 503
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 2765 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4521.9 (before), 4521.9 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 64
                        2        503    1   F     1 != _int452
 + New bound is 65
 *           442      459  0.11s        7      (gap is 85.29%)
             442     393k        441    7   F    61 != _int296
 + New bound is 125 (gap is 71.72%)
             442     427k        497    7   F     4 != _int488
 + New bound is 131 (gap is 70.36%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 442 (gap is 70.36%)
 ! Best bound             : 131
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 377818118
 ! Number of fails        : 144588631
 ! Total memory usage     : 344.5 MB (343.1 MB CP Optimizer + 1.4 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.02s engine + 0.02s extraction)
 ! Search speed (br. / s) : 209897.8
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 442
! Labeling: 190 64 1 190 316 190 1 1 64 64 442 127 64 127 1 1 190 253 253 190 190 253 190 64 316 316 190 190 190 127 64 127 442 64 64 190 127 1 64 1 64 253 442 64 1 64 64 1 127 379 1 127 190 379 253 379 64 1 253 127 190 64 316 190 316 379 253 442 127 127 316 127 64 253 316 127 1 64 1 253 64 1 253 190 64 190 379 190 316 190 127 127 1 127 253 64 379 127 64 190 1 127 127 190 316 190 1 316 127 64 190 1 64 190 1 190 1 190 127 190 379 190 1 64 253 127 1 1 1 442 64 379 253 127 127 190 127 316 190 316 127 316 1 64 64 64 64 190 379 64 1 442 190 64 253 190 1 1 253 190 442 1 442 64 1 64 64 316 190 127 253 253 1 442 316 64 442 64 442 1 1 253 253 253 127 64 442 64 253 64 379 64 379 1 316 316 442 64 127 1 253 316 1 127 253 1 190 379 253 316 64 316 253 127 190 127 379 442 64 253 190 190 190 64 1 1 1 127 442 64 127 1 253 379 1 127 64 1 190 190 1 379 190 316 64 1 127 1 1 190 64 190 1 127 316 442 1 190 64 1 1 190 64 1 127 253 253 1 253 442 190 127 1 442 316 1 253 253 253 1 127 64 253 64 1 1 379 1 316 1 316 190 127 190 64 64 127 1 127 253 127 64 253 190 64 127 190 127 190 127 1 1 190 316 379 127 1 64 1 316 1 127 1 190 64 442 190 64 64 64 253 64 379 127 1 253 190 64 64 1 64 64 253 190 64 127 190 253 64 442 127 190 379 127 127 190 1 127 127 190 442 316 127 127 253 1 1 442 1 316 127 1 379 253 127 253 127 64 64 127 127 253 127 316 190 64 442 316 190 1 190 316 127 442 190 127 64 127 127 190 64 379 127 1 64 64 64 64 316 253 1 64 1 253 316 127 190 64 190 190 64 190 1 1 442 316 253 1 379 253 190 379 1 127 1 1 64 64 64 379 1 127 316 127 127 253 253 1 127 64 190 127 1 190 253 64 253 127 1 127 316 190 127 379 190 253 253 1 64 253 127 64 442 190 64 64 379 127 127 127 64 1 64 1 64 64 190 1 190 127 64 64 253 253 442 190 1 190 1 379 379 64 1 
! -------------------------------------------------------- 
