! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/P-can__445.mtx.rnd
! Target value is set to 112
! Lower bound is set to 113
! Upper bound is set to 557
! Time limit is set to 1800
! Vertices mode is set to Has hole
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 2128 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4066.9 (before), 4066.9 (after)
 !  . Memory usage      : 963.5 kB (before), 963.5 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 113
                        2        445    1   F     1 != _int160
 + New bound is 114
 *           449      403  0.11s        1      (gap is 74.61%)
 ! Current bound is 186 (gap is 58.57%)
 !          Best Branches  Non-fixed    W       Branch decision
             449     626k        415    2   F    79 != _int33
 + New bound is 192 (gap is 57.24%)
             449     505k        425    4   F    85 != _int101
 + New bound is 198 (gap is 55.90%)
             449     573k        408    7   F    91 != _int287
 + New bound is 204 (gap is 54.57%)
             449     698k        401    2   F    97 != _int316
 + New bound is 210 (gap is 53.23%)
             449     548k        442    1   F        -
 + New bound is 211 (gap is 53.01%)
             449     638k        419    7   F    99 != _int283
 + New bound is 212 (gap is 52.78%)
             449     570k        386    1   F        -
 + New bound is 213 (gap is 52.56%)
             449     572k        306    1   F        -
 + New bound is 219 (gap is 51.22%)
             449     572k        306    1   F        -
 + New bound is 220 (gap is 51.00%)
             449    4246k        384    1   F        -
 + New bound is 226 (gap is 49.67%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 449 (gap is 49.67%)
 ! Best bound             : 226
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 82400372
 ! Number of fails        : 37168586
 ! Total memory usage     : 210.2 MB (209.3 MB CP Optimizer + 0.9 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.02s engine + 0.02s extraction)
 ! Search speed (br. / s) : 45777.7
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 449
! Labeling: 1 337 225 225 113 225 337 113 337 449 337 113 337 337 113 225 1 113 113 225 1 1 113 1 225 225 225 449 225 1 337 337 225 337 225 225 1 113 1 337 225 1 225 449 113 225 1 113 1 225 1 337 113 225 225 113 225 225 113 225 113 113 113 337 225 113 113 113 113 449 337 225 1 113 1 1 337 449 449 225 225 337 449 1 449 337 449 337 225 337 449 1 337 449 337 1 113 225 337 1 1 113 337 113 113 1 449 337 113 1 225 337 113 113 449 449 225 113 113 113 225 449 1 113 337 113 1 225 113 1 337 1 1 113 337 225 225 113 1 1 225 225 225 1 1 449 113 337 1 225 1 1 337 1 337 225 225 1 225 113 225 337 113 337 337 225 1 1 225 113 1 337 337 225 1 449 1 225 113 449 1 449 113 1 113 337 113 113 113 113 113 337 225 225 449 225 225 1 337 113 337 225 337 225 1 225 1 1 337 225 113 337 113 113 337 1 113 113 225 225 1 113 337 337 1 337 1 225 337 1 1 225 1 113 1 1 225 225 225 1 337 337 113 337 113 1 113 113 113 1 449 449 113 113 225 1 113 1 449 337 337 337 1 337 337 1 449 113 449 113 1 113 113 225 225 1 337 1 225 1 337 337 113 1 225 225 337 1 225 1 225 1 449 337 113 337 449 1 1 225 113 225 113 113 113 1 113 1 337 337 113 1 1 113 113 1 225 1 225 113 449 1 1 113 225 225 1 1 225 337 113 225 337 337 337 449 337 225 1 449 337 337 225 113 337 1 337 225 225 113 225 1 113 113 337 1 1 225 337 1 337 1 337 225 1 1 113 113 449 225 225 225 225 225 225 1 113 113 113 113 113 225 337 337 1 449 337 225 449 1 337 337 1 113 1 449 225 225 337 1 337 337 337 225 337 337 337 113 113 113 113 337 225 449 337 113 337 225 449 1 337 1 113 337 337 337 337 225 113 1 113 113 1 113 113 337 449 1 113 337 225 113 225 225 1 
! -------------------------------------------------------- 
