! Solving for graph ../../../benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 64
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 3265 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4523.1 (before), 4523.1 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 1
                        0        504    1   F        -
 + New bound is 65
                        2        503    1   F     1 != _int452
 + New bound is 66
 *           449      434  0.15s        1      (gap is 85.30%)
             449     403k        418    2   F    48 != _int486
 + New bound is 113 (gap is 74.83%)
             449     425k        487    4   F    55 != _int309
 + New bound is 120 (gap is 73.27%)
             449     437k        492    2   F    56 != _int492
 + New bound is 121 (gap is 73.05%)
             449     437k        414    1   F    57 != _int347
 + New bound is 122 (gap is 72.83%)
             449     423k        402    7   F    58 != _int267
 + New bound is 123 (gap is 72.61%)
             449     464k        495    7   F    64 != _int319
 + New bound is 129 (gap is 71.27%)
             449     464k        495    7   F     1 != _int291
 + New bound is 130 (gap is 71.05%)
             449     514k        415    4   F     2 != _int301
 + New bound is 131 (gap is 70.82%)
             449     555k        502    7   F     3 != _int294
 + New bound is 132 (gap is 70.60%)
             449     585k        502    2   F    65 != _int322
 + New bound is 133 (gap is 70.38%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 449 (gap is 70.38%)
 ! Best bound             : 133
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 145886496
 ! Number of fails        : 67634767
 ! Total memory usage     : 217.4 MB (216.0 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.00s engine + 0.04s extraction)
 ! Search speed (br. / s) : 81048.1
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 449
! Labeling: 193 65 193 129 65 449 193 129 193 65 129 65 1 129 65 129 65 129 385 193 1 129 1 1 65 193 65 65 129 1 257 129 321 385 1 129 1 193 193 321 257 257 321 257 1 65 193 193 129 129 1 1 385 449 385 129 1 257 193 449 257 1 65 129 385 257 65 321 1 1 129 1 1 385 257 1 193 65 1 1 449 193 193 1 65 193 193 65 129 257 193 193 1 1 257 257 65 1 129 1 193 1 129 129 257 193 129 65 1 129 129 193 65 449 129 1 1 129 385 65 449 193 1 65 65 193 385 321 257 321 193 65 385 449 193 129 321 193 193 1 1 65 193 1 65 1 257 129 193 257 193 321 1 1 65 257 193 193 321 1 193 321 129 129 193 1 65 257 65 129 129 257 129 321 193 257 321 65 193 129 193 321 193 129 1 129 321 449 65 65 65 129 129 193 65 65 129 65 1 1 257 65 65 129 193 1 129 65 193 65 129 193 65 193 129 1 129 321 65 129 257 257 129 65 193 129 65 321 129 129 1 193 65 65 65 129 65 321 1 65 129 65 65 129 129 1 193 385 321 129 129 1 129 1 65 129 1 257 65 193 129 257 257 129 1 321 193 193 193 193 385 385 449 321 193 65 257 193 193 1 129 449 129 65 129 257 1 65 129 385 65 257 1 65 129 449 1 129 129 129 129 257 321 65 449 129 257 129 449 129 193 385 1 257 1 257 65 1 65 257 1 193 385 1 193 449 193 1 65 129 1 65 65 449 65 385 1 129 65 193 65 257 385 65 65 129 65 257 257 193 1 129 449 1 129 129 65 129 1 257 385 193 129 65 193 129 321 321 321 65 449 1 65 257 193 385 1 193 1 193 1 65 449 65 65 257 321 193 65 321 1 385 385 321 449 449 1 129 65 1 129 385 1 65 257 449 65 129 65 65 129 1 65 1 65 129 1 385 65 65 257 257 129 385 449 193 193 65 65 193 321 385 1 449 385 1 129 257 1 257 1 193 193 257 1 65 129 193 1 65 65 129 129 385 1 65 385 385 193 129 65 193 449 385 129 449 1 193 129 129 1 193 385 65 65 257 65 1 1 129 65 1 65 129 65 129 129 1 1 1 257 193 321 129 193 449 65 193 1 129 257 65 193 
! -------------------------------------------------------- 
