! Solving for graph ../../../benchmarks/abp/P-can__445.mtx.rnd
! Target value is set to 112
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 2128 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4067.9 (before), 4067.9 (after)
 !  . Memory usage      : 995.6 kB (before), 995.6 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 113
                        2        445    1   F     1 != _int245
 + New bound is 114
 *           557     389k  26.45s       2      (gap is 79.53%)
 ! Number of branches     : 112388167
 ! Number of fails        : 46398528
 ! Total memory usage     : 308.1 MB (307.2 MB CP Optimizer + 0.9 MB Concert)
 ! Time spent in solve    : 1800.02s (1800.01s engine + 0.02s extraction)
 ! Search speed (br. / s) : 62437.5
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 513
! Labeling: 17 225 466 72 19 161 89 483 221 331 49 487 348 39 197 166 478 444 13 220 71 8 471 230 213 228 383 482 396 171 480 239 83 136 411 428 275 132 461 205 20 274 505 53 128 202 263 436 332 29 484 260 511 82 251 315 69 424 502 298 51 420 43 347 385 36 318 47 50 188 360 247 475 345 7 313 100 279 173 80 512 367 272 296 273 139 34 311 200 369 78 163 66 501 204 326 446 490 456 259 238 320 190 114 232 56 407 57 196 439 410 448 377 401 54 286 5 86 168 159 423 495 308 143 460 422 268 262 122 226 384 334 24 152 81 84 492 209 169 267 304 63 451 248 342 26 438 167 241 343 234 491 376 443 212 252 434 243 392 75 149 323 1 186 35 300 185 164 477 485 74 284 379 120 381 64 459 488 357 256 328 46 216 254 21 354 504 447 147 371 187 403 2 479 513 25 12 258 227 206 393 474 138 372 452 118 157 287 337 92 476 38 31 380 282 395 415 340 55 141 319 131 269 208 352 362 470 489 278 388 386 432 28 93 255 257 198 394 335 307 60 189 58 85 105 218 191 151 37 211 155 33 433 22 172 280 124 321 116 244 70 59 339 398 341 15 309 129 336 32 305 463 449 133 289 453 144 68 45 496 181 378 158 165 160 91 351 397 473 365 442 270 52 366 506 135 333 303 249 79 425 146 350 445 142 458 27 327 507 359 472 457 467 509 134 494 16 297 285 450 154 217 245 497 399 192 61 389 233 95 481 184 117 508 370 10 242 195 291 375 176 41 11 145 310 121 374 119 67 126 330 302 306 153 240 30 253 224 94 4 387 277 62 237 469 48 125 175 3 42 9 40 76 276 170 261 368 14 468 510 6 148 183 358 391 486 219 199 382 264 130 498 44 174 193 441 454 246 65 364 344 325 361 250 140 156 338 150 77 400 414 203 73 503 123 464 440 356 288 437 455 266 465 329 316 390 373 229 499 317 363 115 18 431 462 194 90 127 493 355 430 137 427 500 23 
! -------------------------------------------------------- 
