! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 204
! Lower bound is set to 205
! Upper bound is set to 1028
! Time limit is set to 1800
! Vertices mode is set to Has hole
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1968 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 6862.5 (before), 6862.5 (after)
 !  . Memory usage      : 1.0 MB (before), 1.0 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 205
                        2        685    1   F     1 != _int171
 + New bound is 206
 *          1021      688  0.15s        1      (gap is 79.82%)
            1021    1073k        549    1   F    92 != _int311
 + New bound is 297 (gap is 70.91%)
            1021    1164k         75    7   F    93 != _int314
 + New bound is 298 (gap is 70.81%)
            1021    1216k        511    4   F    94 != _int313
 + New bound is 299 (gap is 70.71%)
            1021    1239k         25    2   F    95 != _int315
 + New bound is 300 (gap is 70.62%)
            1021    1317k        227    1   F    96 != _int315
 + New bound is 301 (gap is 70.52%)
 ! Time = 75.00s, Average fail depth = 163, Memory usage = 70.0 MB
 ! Current bound is 301 (gap is 70.52%)
 !          Best Branches  Non-fixed    W       Branch decision
            1021    1402k        397    7   F    97 != _int311
 + New bound is 302 (gap is 70.42%)
            1021    1491k        682    4   F    98 != _int316
 + New bound is 303 (gap is 70.32%)
            1021    1539k        681    2   F    99 != _int318
 + New bound is 304 (gap is 70.23%)
            1021    2432k        184    1   F        -
 + New bound is 316 (gap is 69.05%)
            1021    2741k         45    1   F        -
 + New bound is 317 (gap is 68.95%)
            1021    3095k        331    1   F        -
 + New bound is 329 (gap is 67.78%)
            1021    3095k        331    1   F        -
 + New bound is 330 (gap is 67.68%)
            1021    3271k        502    1   F   338 != _int316
 + New bound is 341 (gap is 66.60%)
            1021    3272k        685    1   F   334 != _int316
 + New bound is 342 (gap is 66.50%)
            1021    5626k        412    1   F   148 != _int317
 + New bound is 353 (gap is 65.43%)
            1021    5626k        412    1   F   149 != _int317
 + New bound is 354 (gap is 65.33%)
            1021   15552k         24    1   F   153 != _int314
 + New bound is 365 (gap is 64.25%)
            1021   15552k         24    1   F   153 != _int314
 + New bound is 366 (gap is 64.15%)
            1021   15900k         82    1   F   153 != _int314
 + New bound is 377 (gap is 63.08%)
            1021   15900k         82    1   F   153 != _int314
 + New bound is 378 (gap is 62.98%)
            1021   16574k         26    1   F   153 != _int316
 + New bound is 389 (gap is 61.90%)
            1021   16574k         26    1   F   153 != _int316
 + New bound is 390 (gap is 61.80%)
            1021   16813k        569    1   F   153 != _int316
 + New bound is 400 (gap is 60.82%)
            1021   16813k        569    1   F   153 != _int316
 + New bound is 401 (gap is 60.72%)
            1021   16942k        290    1   F   206 != _int314
 + New bound is 411 (gap is 59.75%)
 ! Time = 1176.83s, Average fail depth = 130, Memory usage = 88.6 MB
 ! Current bound is 411 (gap is 59.75%)
 !          Best Branches  Non-fixed    W       Branch decision
            1021   16942k        290    1   F   207 != _int314
 + New bound is 412 (gap is 59.65%)
            1021   17272k        558    1   F   217 != _int314
 + New bound is 422 (gap is 58.67%)
            1021   17272k        558    1   F   218 != _int314
 + New bound is 423 (gap is 58.57%)
            1021   17359k        526    1   F   228 != _int316
 + New bound is 433 (gap is 57.59%)
            1021   17359k        526    1   F   229 != _int316
 + New bound is 434 (gap is 57.49%)
            1021   17569k        545    1   F   239 != _int314
 + New bound is 444 (gap is 56.51%)
            1021   17569k        545    1   F   240 != _int314
 + New bound is 445 (gap is 56.42%)
            1021   17683k        263    1   F   250 != _int316
 + New bound is 455 (gap is 55.44%)
            1021   17683k        263    1   F   251 != _int316
 + New bound is 456 (gap is 55.34%)
            1021   17804k        107    1   F   260 != _int316
 + New bound is 465 (gap is 54.46%)
            1021   17804k        107    1   F   261 != _int316
 + New bound is 466 (gap is 54.36%)
            1021   19479k        278    1   F   270 != _int316
 + New bound is 475 (gap is 53.48%)
            1021   19480k        685    1   F   271 != _int316
 + New bound is 476 (gap is 53.38%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 1021 (gap is 53.38%)
 ! Best bound             : 476
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 205005838
 ! Number of fails        : 82123146
 ! Total memory usage     : 307.6 MB (306.9 MB CP Optimizer + 0.8 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.02s engine + 0.02s extraction)
 ! Search speed (br. / s) : 113891.5
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 1021
! Labeling: 409 409 409 1 1 205 205 205 409 409 1 205 613 1 1 205 1 1 1 409 613 1 205 1 1 409 409 205 409 205 1 205 205 1 205 409 409 1 409 409 409 409 1 1 409 1 205 205 409 205 613 1 409 205 409 205 205 1 409 205 613 205 409 1 205 613 1 409 1 1021 1 409 1 205 1 409 205 409 1 1 205 613 1 205 409 1 1 205 205 409 409 409 1 1 1 1 613 409 613 409 1 409 1 205 1 1 409 205 409 1 409 1 1 409 409 1 1 205 205 409 613 205 205 205 1 205 205 205 409 1 613 205 1 205 205 205 1 205 613 1 409 205 409 1 1 205 1 1 409 205 205 205 1 613 205 205 205 1 409 205 1 409 1 1 1 1 205 205 1 1 205 1 409 1 1 205 205 205 205 205 205 205 205 1 1 1 1 1 205 205 205 205 409 205 205 205 1 1 409 409 1 409 205 205 205 205 1 205 613 409 613 205 409 205 1 409 205 409 409 205 205 1 205 409 409 205 1 205 409 409 1 613 409 1 205 205 409 409 205 1 1 1 1 409 409 1 1 817 613 1 205 1 205 409 205 205 205 205 205 1 1 817 1 205 1 205 205 1 1 613 1 205 1 409 205 205 409 409 409 205 1 409 1 409 205 1 205 1 205 1 1 1 1 1 205 1 409 205 1 1 205 1 1 205 1 205 1 1 205 1 205 205 205 1 205 205 205 409 205 1 613 409 1 1 613 1 205 1 205 1 1 205 205 205 1 1 613 205 409 1 205 205 205 1 1 409 409 1 1 1 205 205 205 409 409 1 205 205 205 409 409 1 205 205 1 1 1 1 613 205 409 409 205 1 205 1 1 1 205 409 205 205 1 1 409 205 205 409 1 409 1 1 205 205 409 409 205 1 613 1 409 1 205 1 409 1 817 205 205 1 1 1 409 1 205 1 205 409 205 205 205 205 205 1 205 409 1 1 205 1 1 409 205 1 409 205 409 409 1 1 409 409 1 1 1 1 205 1 1 205 409 1 1 1 205 205 205 409 409 1 205 205 205 817 409 1 1 205 409 205 817 1 409 409 1 205 1 205 205 817 1 205 409 1 205 205 205 205 1 205 205 205 1 1 1 205 205 205 1 409 1 409 409 205 205 1 1 613 409 613 205 205 1 1 1 205 409 205 409 1 1 1 1 205 205 205 1 409 205 613 409 205 1 205 1 1 205 1 205 1 1 1 409 1 1 205 1 1 817 1 205 1 205 1 409 409 1 205 1 1 205 1 1 1 1 205 409 205 1 1 409 409 205 1 1 1 205 1 1 1 1 1 409 205 205 1 205 205 1 205 1 205 1 205 1 1 205 409 1 205 409 409 409 205 205 1 409 205 613 1 1 205 409 1 1 205 1 205 205 409 1 205 1 1 409 205 409 409 1 1 409 409 409 409 1 409 1 205 409 1 205 409 205 205 205 409 1 409 409 409 205 1 1 409 409 1 409 205 205 409 205 1 205 409 205 205 205 1 1 1 613 409 205 205 1 409 205 205 1 409 1 1 205 205 205 
! -------------------------------------------------------- 
